"is_read","title","message","type","user_id","id","created_date","updated_date","created_by_id","created_by","is_sample"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.      https://drive.google.com/file/d/1PlMov0CHVU-9obHEYC1qBQoKuNXHeWcE/view?usp=drivesdk","rejection","69e080c316eada7181a563d4","6a2c2f599871a1b746af4120","2026-06-12T16:10:01.477000","2026-06-12T16:10:01.477000","69c78a963cd6683d792802fc","[email]","false"
"false","✅ Task Approved!","Data Entry approved! ₹200 credited to your wallet.","approval","69e618e0cd9ea118cc9f4bff","6a2c27447120d9892ac95abf","2026-06-12T15:35:32.342000","2026-06-12T15:35:32.342000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.        https://drive.google.com/file/d/1Q8F0yUogNh7-HVqlGxXYd38_eBOdFiFD/view?usp=drivesdk","rejection","69e618e0cd9ea118cc9f4bff","6a2c26becfa308fe7cf0f5c6","2026-06-12T15:33:18.245000","2026-06-12T15:33:18.245000","anonymous","anonymous","false"
"false","💰 ₹12750 Added to Wallet","Task Reward
. New Balance: ₹12750.00","bonus","6a2574f260a9a0a25f7b25f8","6a25758bb7dd1bb02942ca09","2026-06-07T13:43:39.184000","2026-06-07T13:43:39.184000","anonymous","anonymous","false"
"false","💰 ₹14575 Added to Wallet","Task Reward. New Balance: ₹14575.00","bonus","6a2574c6a424997daa4b9a5d","6a257573587da57dcc1bdffa","2026-06-07T13:43:15.655000","2026-06-07T13:43:15.655000","anonymous","anonymous","false"
"false","💰 ₹16800 Added to Wallet","Task Reward. New Balance: ₹16800.00","bonus","6a2570e981b4a9953d44b40d","6a25744a40918096b95b89ac","2026-06-07T13:38:18.670000","2026-06-07T13:38:18.670000","anonymous","anonymous","false"
"false","💰 ₹18025 Added to Wallet","Task Reward. New Balance: ₹18025.00","bonus","6a257079e13c7177b3471746","6a25743209e0c8121fabf090","2026-06-07T13:37:54.042000","2026-06-07T13:37:54.042000","anonymous","anonymous","false"
"false","💰 ₹19250 Added to Wallet","Task Reward. New Balance: ₹19250.00","bonus","6a257035d67d10b4f8427529","6a257418ecf8a69c3cfd411f","2026-06-07T13:37:28.977000","2026-06-07T13:37:28.977000","anonymous","anonymous","false"
"false","💰 ₹20475 Added to Wallet","Task Reward. New Balance: ₹20475.00","bonus","6a256fea2312360cf26c18fc","6a2573f8569a4b132dc4371c","2026-06-07T13:36:56.636000","2026-06-07T13:36:56.636000","anonymous","anonymous","false"
"false","💰 ₹21700 Added to Wallet","Task Reward. New Balance: ₹21700.00","bonus","6a256ea5b8b6597cff6a910c","6a2573d1c56135e0e615cc7a","2026-06-07T13:36:17.226000","2026-06-07T13:36:17.226000","anonymous","anonymous","false"
"false","💰 ₹22925 Added to Wallet","Task Rewards. New Balance: ₹22925.00","bonus","6a256ddc5e9da4d2ac5ea3f3","6a257369beab5eea85a1fa57","2026-06-07T13:34:33.522000","2026-06-07T13:34:33.522000","anonymous","anonymous","false"
"false","💰 ₹23750 Added to Wallet","Task Earnings. New Balance: ₹23750.00","bonus","6a256d8dcdc52d4f2beb1124","6a25732eb1bc237e5b49c4c8","2026-06-07T13:33:34.474000","2026-06-07T13:33:34.474000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: you have submitted the same excel sheet that was given to you to complete the task. please complete the task from the excel sheet in the portal the submit your work file","rejection","69de121de938868996f01133","6a206e8c045bc42850ab5c4e","2026-06-03T18:12:28.406000","2026-06-03T18:12:28.406000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.   https://drive.google.com/file/d/1TMLC-hzu3uHfbAHgBS6AOf_x1wEC8I4N/view?usp=drivesdk","rejection","69e618e0cd9ea118cc9f4bff","6a1a54a5cac1588f3a1292d4","2026-05-30T03:08:21.466000","2026-05-30T03:08:21.466000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.   https://drive.google.com/file/d/1Nt0XaBzgE4NdLSaHJHTQ7wtRFe-1bsqg/view?usp=drivesdk","rejection","69e618e0cd9ea118cc9f4bff","6a18769d593fa30dde28d047","2026-05-28T17:08:45.773000","2026-05-28T17:08:45.773000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: you have submitted the same excel sheet that was given to you to complete the task. please complete the task from the excel sheet in the portal the submit your work file","rejection","69de121de938868996f01133","6a184d71cf0f0ab040e99b60","2026-05-28T14:13:05.473000","2026-05-28T14:13:05.473000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: you have completed only 1 entry","rejection","69d3846679da668f9db1387b","6a1517fe7eff14290ca44858","2026-05-26T03:48:14.623000","2026-05-26T03:48:14.624000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: you have submitted the same excel sheet that was given to you to complete the task. please complete the task from the excel sheet in the portal the submit your work file","rejection","69de121de938868996f01133","6a1517df3a836def0d27a292","2026-05-26T03:47:43.398000","2026-05-26T03:47:43.398000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: you have submitted the same excel sheet that was given to you to complete the task. please complete the task from the excel sheet in the portal the submit your work file","rejection","69de121de938868996f01133","6a10802f8f93eab12e34e2ba","2026-05-22T16:11:27.750000","2026-05-22T16:11:27.750000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: you have submitted the same excel sheet that was given to you to complete the task. please complete the task from the excel sheet in the portal the submit your work file","rejection","69de121de938868996f01133","6a10802804759ce8821b104f","2026-05-22T16:11:20.436000","2026-05-22T16:11:20.436000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.             https://drive.google.com/file/d/1in94YIQPU3N5KRr451QLBtOODWuyeWRL/view?usp=drivesdk","rejection","69d8d9fee96ddf658a297167","6a0d1571f5497543b7bedeb8","2026-05-20T01:59:13.611000","2026-05-20T01:59:13.611000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.    https://drive.google.com/file/d/1Wb4FOVibn4d0S19v0lMMIThPQydGN6g-/view?usp=drivesdk","rejection","69d8d9fee96ddf658a297167","6a0d14988dfc0a90fadcebf5","2026-05-20T01:55:36.283000","2026-05-20T01:55:36.283000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: you have submitted the same excel sheet that was given to you to complete the task. please complete the task from the excel sheet in the portal the submit your work file","rejection","69de121de938868996f01133","6a0d13c60526e8f0d472bc57","2026-05-20T01:52:06.846000","2026-05-20T01:52:06.846000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: you have submitted the same excel sheet that was given to you to complete the task. please complete the task from the excel sheet in the portal the submit your work file","rejection","69de121de938868996f01133","6a0d13b913186fcc63c403a2","2026-05-20T01:51:53.598000","2026-05-20T01:51:53.598000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69d8d9fee96ddf658a297167","6a07322b640457d24e0b8186","2026-05-15T14:48:11.233000","2026-05-15T14:48:11.233000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.    https://drive.google.com/file/d/191fQuArDIiLjC982YxB4-iz6XTkyxKU1/view?usp=drivesdk","rejection","69ce04fb1ae8004564d4a5a7","6a05df608bb5e7744128efbd","2026-05-14T14:42:40.615000","2026-05-14T14:42:40.615000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.   https://drive.google.com/file/d/1Ya8WzhNamV7WWZi_60O9sQLBeJ3G3x8P/view?usp=drivesdk","rejection","69ce047408544a65d7f37308","6a05dea123f55960e14b09e5","2026-05-14T14:39:29.582000","2026-05-14T14:39:29.582000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: you have submitted the same excel sheet that was given to you to complete the task. please complete the task from the excel sheet in the portal the submit your work file","rejection","69d8d9fee96ddf658a297167","6a05dde9d683bd713aac1f5f","2026-05-14T14:36:25.120000","2026-05-14T14:36:25.120000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: you have submitted the same excel sheet that was given to you to complete the task. please complete the task from the excel sheet in the portal the submit your work file","rejection","69de121de938868996f01133","6a05ddc6219aa26e5844a7e4","2026-05-14T14:35:50.556000","2026-05-14T14:35:50.556000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: you have submitted the same excel sheet that was given to you to complete the task. please complete the task from the excel sheet in the portal the submit your work file","rejection","69de121de938868996f01133","6a05ddb97830e5afca696a2e","2026-05-14T14:35:37.285000","2026-05-14T14:35:37.285000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.   https://drive.google.com/file/d/1CMumxjpPrKjfVTHhAYWbFy8M2B-TUbw9/view?usp=drivesdk","rejection","69ce07003023e363f36f9163","6a020f7f6131a42b65895322","2026-05-11T17:18:55.666000","2026-05-11T17:18:55.666000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: you have submitted the same excel sheet that was given to you to complete the task. please complete the task from the excel sheet in the portal the submit your work file","rejection","69de121de938868996f01133","6a020df132f5ea5e44b090d5","2026-05-11T17:12:17.853000","2026-05-11T17:12:17.853000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: you have submitted the same excel sheet that was given to you to complete the task. please complete the task from the excel sheet in the portal the submit your work file","rejection","69ce057536ae09b05b567b92","69fdf5b42608b678459324c9","2026-05-08T14:39:48.163000","2026-05-08T14:39:48.163000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.    https://drive.google.com/file/d/1H4G7ghaJbBwSYkBDYOXPh_8TNyt4llkO/view?usp=drivesdk","rejection","69e61963cd9ea118cc9f4d2b","69fd571fc0ea0dd7ce87f3c6","2026-05-08T03:23:11.496000","2026-05-08T03:23:11.496000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: It appears that you have used a third-party extension or tool to copy and paste content into the task instead of typing it manually, which is against our guidelines. This is considered suspicious activity and may lead to strict action. Your account could be suspended or permanently banned if such behavior continues.","rejection","69eb55ccb14d7094c35bff5b","69fd564ad429206f331390af","2026-05-08T03:19:38.170000","2026-05-08T03:19:38.170000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1UkKMptJODCTJbvg_yvIPcplBjGj9Aijp/view?usp=drivesdk","rejection","69e61963cd9ea118cc9f4d2b","69fcbe6f56b8f9df18b74042","2026-05-07T16:31:43.930000","2026-05-07T16:31:43.930000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: you have submitted the same excel sheet that was given to you to complete the task.","rejection","69ce057536ae09b05b567b92","69fb5556a53f85e954285fd9","2026-05-06T14:51:02.049000","2026-05-06T14:51:02.049000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1gTWp7KreCDPigVAdqXRNWuRuq-x8K5Ee/view?usp=drive_link","rejection","69e080c316eada7181a563d4","69fb549d3aa8aef69d7d0766","2026-05-06T14:47:57.751000","2026-05-06T14:47:57.751000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.          https://drive.google.com/file/d/17zbIKq-EXZVB_5FmL2WyJwKZGCmKgSIX/view?usp=drive_link","rejection","69e080c316eada7181a563d4","69fa03049f6b7414177bf9ab","2026-05-05T14:47:32.435000","2026-05-05T14:47:32.435000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.            https://drive.google.com/file/d/1wQtSNB5dm6jmMer-KZvpMd5wXY0TQFWV/view?usp=drive_link","rejection","69e61963cd9ea118cc9f4d2b","69fa02aa7631dda2eb297cdb","2026-05-05T14:46:02.845000","2026-05-05T14:46:02.845000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1BhG1aRZsk-bFmarA5M9uziwxfzMVKJeq/view?usp=drive_link","rejection","69e61963cd9ea118cc9f4d2b","69fa02179abf5183c5748984","2026-05-05T14:43:35.513000","2026-05-05T14:43:35.513000","anonymous","anonymous","false"
"false","❌ Task Rejected","""PDF to Word Typing"" rejected. Reason: It appears that you have used a third-party extension or tool to copy and paste content into the task instead of typing it manually, which is against our guidelines. This is considered suspicious activity and may lead to strict action. Your account could be suspended or permanently banned if such behavior continues.","rejection","69d3846679da668f9db1387b","69f9f9c0e79b6c8c621347d2","2026-05-05T14:08:00.652000","2026-05-05T14:08:00.652000","anonymous","anonymous","false"
"false","❌ Task Rejected","""PDF to Word Typing"" rejected. Reason: It appears that you have used a third-party extension or tool to copy and paste content into the task instead of typing it manually, which is against our guidelines. This is considered suspicious activity and may lead to strict action. Your account could be suspended or permanently banned if such behavior continues.","rejection","69d3536db57b9cb53e1aff8a","69f9f94c57e53181b051d913","2026-05-05T14:06:04.134000","2026-05-05T14:06:04.134000","anonymous","anonymous","false"
"false","❌ Task Rejected","""PDF to Word Typing"" rejected. Reason: It appears that you have used a third-party extension or tool to copy and paste content into the task instead of typing it manually, which is against our guidelines. This is considered suspicious activity and may lead to strict action. Your account could be suspended or permanently banned if such behavior continues.","rejection","69eb55ccb14d7094c35bff5b","69f6b884d32289e68fa1f859","2026-05-03T02:52:52.829000","2026-05-03T02:52:52.829000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: It appears that you have used a third-party extension or tool to copy and paste content into the task instead of typing it manually, which is against our guidelines. This is considered suspicious activity and may lead to strict action. Your account could be suspended or permanently banned if such behavior continues.","rejection","69eb55ccb14d7094c35bff5b","69f6b87d6830e54991428887","2026-05-03T02:52:45.964000","2026-05-03T02:52:45.964000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69e7508f9d195e0534a753ec","69f6b86697c6a907697565be","2026-05-03T02:52:22.482000","2026-05-03T02:52:22.482000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: again you have submitted the same excel sheet that was given to you to complete the task ","rejection","69ce057536ae09b05b567b92","69f6b856a68c14d462181bed","2026-05-03T02:52:06.498000","2026-05-03T02:52:06.498000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.   https://drive.google.com/file/d/1yTRRih2BLIvsbU5x10cro1m8sIN3bOz7/view?usp=drive_link","rejection","69dde793aa4f6698371f73da","69f6b82e57320ded87aba7cd","2026-05-03T02:51:26.398000","2026-05-03T02:51:26.398000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: you have submitted the same excel sheet that was given to you to complete the task ","rejection","69ce057536ae09b05b567b92","69f6b5e7dcdbe0c7e9a2d9dd","2026-05-03T02:41:43.644000","2026-05-03T02:41:43.644000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1da9hjngY5Tmj5lMH1dvudO1Mqz1Lrnvq/view?usp=drive_link","rejection","69e61963cd9ea118cc9f4d2b","69f6b5b0574eb197d76076eb","2026-05-03T02:40:48.832000","2026-05-03T02:40:48.832000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.             https://drive.google.com/file/d/1lziOySaHxJzOwfqxlYbC6j2Jmlb0U_ck/view?usp=drive_link","rejection","69dde793aa4f6698371f73da","69f38431c751e5654bc02698","2026-04-30T16:32:49.242000","2026-04-30T16:32:49.242000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.   https://drive.google.com/file/d/1dku1n-0CiefgbZeiz-oAeRpIgRP98_eV/view?usp=drive_link","rejection","69eb94b62633983272a229f2","69f382fff04da1526567063f","2026-04-30T16:27:43.158000","2026-04-30T16:27:43.158000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: Your data entry file dated 27/04/2026 had already been checked. Based on the report provided, you edited the same date’s text file, corrected it, and resubmitted it today. This is not allowed as per the guidelines.","rejection","69eb55ccb14d7094c35bff5b","69f3828f2ce1e23b51def0b4","2026-04-30T16:25:51.986000","2026-04-30T16:25:51.986000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.    https://drive.google.com/file/d/1WfwD3ato_NXpwM0skr0f2C_kLKPC5znD/view?usp=drive_link","rejection","69e61963cd9ea118cc9f4d2b","69f381c59bd5ff5b33abf17c","2026-04-30T16:22:29.210000","2026-04-30T16:22:29.210000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: already checked","rejection","69e61963cd9ea118cc9f4d2b","69f324ab00772f17c4aa14c8","2026-04-30T09:45:15.667000","2026-04-30T09:45:15.667000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1-csu1eLqLkScdIV6h2qywcwtA5ut0AjL/view?usp=drive_link","rejection","69ce057536ae09b05b567b92","69f21d0636e4938228c32d2e","2026-04-29T15:00:22.927000","2026-04-29T15:00:22.927000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1haqP61OOBr_cx1NaCtt5x16M7zL0-VS8/view?usp=drive_link","rejection","69e61963cd9ea118cc9f4d2b","69f21a3b2a0694b40529fefe","2026-04-29T14:48:27.797000","2026-04-29T14:48:27.797000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1VUbakxLOo1D_yIEJ88vyQLCdYQiyASA0/view?usp=drive_link","rejection","69dde793aa4f6698371f73da","69f219c9d78a816aba6b0b8e","2026-04-29T14:46:33.251000","2026-04-29T14:46:33.251000","anonymous","anonymous","false"
"false","💰 ₹250 Added to Wallet","1 more users. New Balance: ₹750.00","bonus","69e72bd8bd9f5c1de225a4f8","69f20c323be92f3efacefefe","2026-04-29T13:48:34.923000","2026-04-29T13:48:34.923000","anonymous","anonymous","false"
"false","❌ Task Rejected","""PDF to Word Typing"" rejected. Reason: It appears that you have used a third-party extension or tool to copy and paste content into the task instead of typing it manually, which is against our guidelines. This is considered suspicious activity and may lead to strict action. Your account could be suspended or permanently banned if such behavior continues.","rejection","69eb222d620d9c8c1033741e","69f1a376aa43cb01b4711e5f","2026-04-29T06:21:42.440000","2026-04-29T06:21:42.440000","anonymous","anonymous","false"
"false","❌ Task Rejected","""PDF to Word Typing"" rejected. Reason: It appears that you have used a third-party extension or tool to copy and paste content into the task instead of typing it manually, which is against our guidelines. This is considered suspicious activity and may lead to strict action. Your account could be suspended or permanently banned if such behavior continues.","rejection","69eb222d620d9c8c1033741e","69f1a36fabdfb8f096980a52","2026-04-29T06:21:35.114000","2026-04-29T06:21:35.114000","anonymous","anonymous","false"
"false","✅ Task Approved!","Data Entry approved! ₹200 credited to your wallet.","approval","69d8d9fee96ddf658a297167","69f1a1c4700500d8a1229f82","2026-04-29T06:14:28.798000","2026-04-29T06:14:28.798000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1xCVGHrPxhjErF-bLKYqeEa-QG6zPCzem/view?usp=drive_link","rejection","69eb55ccb14d7094c35bff5b","69f1a1797224f118f244637b","2026-04-29T06:13:13.826000","2026-04-29T06:13:13.826000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.         https://drive.google.com/file/d/1NrXKuFB9btSECKPiMBzPOPhEldJe3jhb/view?usp=drive_link","rejection","69ce057536ae09b05b567b92","69f0d139510d1c26ab036561","2026-04-28T15:24:41.129000","2026-04-28T15:24:41.129000","anonymous","anonymous","false"
